Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 57    ALTS -> ALTS ALT ENDSTATEMENT
Rule 58    ALTS -> ALT
Rule 59    ALT -> PAT ARROW EXP
Rule 60    ALT -> <empty>
Rule 61    PAT -> LPAT CONSTRUCTOR PAT
Rule 62    PAT -> LPAT
Rule 63    LPAT -> APAT
Rule 64    LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN
Rule 65    LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN
Rule 66    APAT -> PARAM
Rule 67    APAT -> GCON
Rule 68    APAT -> LITERAL
Rule 69    APAT -> OPEN_PAREN PAT CLOSE_PAREN
Rule 70    APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
Rule 71    APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE
Rule 72    GCON -> OPEN_PAREN CLOSE_PAREN
Rule 73    GCON -> OPEN_SQUARE CLOSE_SQUARE
Rule 74    VAROP -> VARSYM
Rule 75    VAROP -> BACKTICK IDENTIFIER BACKTICK
Rule 76    OP -> VAROP
Rule 77    EXP_LIST -> EXP_LIST COMMA EXP
Rule 78    EXP_LIST -> EXP
Rule 79    APATS -> APAT APATS
Rule 80    APATS -> <empty>
Rule 81    PAT_LIST -> PAT_LIST COMMA PAT
Rule 82    PAT_LIST -> PAT
Rule 83    VARSYM -> PLUS
Rule 84    VARSYM -> MINUS
Rule 85    VARSYM -> TIMES
Rule 86    VARSYM -> DIVIDE
Rule 87    VARSYM -> POW
Rule 88    VARSYM -> EQUALITY
Rule 89    VARSYM -> LESS
Rule 90    VARSYM -> LEQ
Rule 91    VARSYM -> GREATER
Rule 92    VARSYM -> GEQ
Rule 93    TYPES_LIST -> TYPES_LIST COMMA TYPE
Rule 94    TYPES_LIST -> TYPE
Rule 95    LITERAL -> FLOAT
Rule 96    LITERAL -> INTEGER
Rule 97    LITERAL -> BOOL
Rule 98    LITERAL -> CHAR
Rule 99    LITERAL -> STRING
Rule 100   USED_VAR -> IDENTIFIER
Rule 101   PARAM -> IDENTIFIER

Terminals, with rules where they appear

ARROW                : 21 43 59
AS                   : 
BACKTICK             : 75 75
BOOL                 : 97
CHAR                 : 98
CLOSE_BRACE          : 2 3 11 12 46
CLOSE_PAREN          : 23 24 28 53 54 64 65 69 70 72
CLOSE_SQUARE         : 25 55 56 71 73
COMMA                : 36 54 56 70 77 81 93
CONSTRUCTOR          : 61
DIVIDE               : 86
ELSE                 : 45
ENDSTATEMENT         : 2 4 7 13 57
EQUALITY             : 88
EQUALS               : 9 29 30 33 34
FLOAT                : 65 95
GEQ                  : 92
GREATER              : 91
IDENTIFIER           : 1 6 18 26 75 100 101
IF                   : 45
IMPORT               : 6
IN                   : 44
INEQUALITY           : 
INTEGER              : 64 96
LAMBDA               : 43
LEQ                  : 90
LESS                 : 89
LET                  : 44
MATCH                : 46
MINUS                : 41 64 65 84
MODULE               : 1
NEWTYPE              : 9
OF                   : 46
OPEN_BRACE           : 2 3 11 12 46
OPEN_PAREN           : 23 24 28 53 54 64 65 69 70 72
OPEN_SQUARE          : 25 55 56 71 73
PIPE                 : 35
PLUS                 : 83
POW                  : 87
STRING               : 99
THEN                 : 45
TIMES                : 85
TYPENAME             : 9 22
TYPESIG              : 18
WHERE                : 1 30 32
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

AEXP                 : 48 49
ALT                  : 57 58
ALTS                 : 46 57
APAT                 : 26 28 43 63 79
APATS                : 26 28 43 79
ATYPE                : 20 21
BODY                 : 1
DECLARATION          : 10 13 14
DECLARATIONS         : 30 32 44
DECLARATIONS_LIST    : 11 13
EXP                  : 29 30 33 34 43 44 45 45 45 46 53 54 55 56 59 77 78
EXP_LIST             : 54 56 77
FEXP                 : 47 48
FUNCTION_LHS         : 16 28
GCON                 : 51 67
GDRHS                : 31 32 34
GEN_DECLARATION      : 15
GUARD                : 36 37
GUARDS               : 33 34
GUARD_LIST           : 35 36
IMPORT_DECLARATION   : 4 5
IMPORT_DECLARATIONS  : 2 4
INFIX_EXP            : 38 39 40 41
LEXP                 : 40 42
LITERAL              : 52 68
LPAT                 : 61 62
MODULE_DEFINITION    : 0
OP                   : 40
PARAM                : 66
PAT                  : 17 27 27 59 61 69 70 81 82
PAT_LIST             : 70 71 81
RHS                  : 16 17
TOP_DECLARATION      : 7 8
TOP_DECLARATIONS     : 2 3 7
TYPE                 : 9 18 21 24 25 93 94
TYPES_LIST           : 23 93
USED_VAR             : 50
VAROP                : 27 76
VARSYM               : 74

Parsing method: LALR

state 0

    (0) S' -> . MODULE_DEFINITION
    (1) MODULE_DEFINITION -> . MODULE IDENTIFIER WHERE BODY

    MODULE          shift and go to state 2

    MODULE_DEFINITION              shift and go to state 1

state 1

    (0) S' -> MODULE_DEFINITION .



state 2

    (1) MODULE_DEFINITION -> MODULE . IDENTIFIER WHERE BODY

    IDENTIFIER      shift and go to state 3


state 3

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER . WHERE BODY

    WHERE           shift and go to state 4


state 4

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE . BODY
    (2) BODY -> . OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> . OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 6

    BODY                           shift and go to state 5

state 5

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .

    $end            reduce using rule 1 (MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .)


state 6

    (2) BODY -> OPEN_BRACE . IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> OPEN_BRACE . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> . IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
    (5) IMPORT_DECLARATIONS -> . IMPORT_DECLARATION
    (7) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (9) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPE
    (10) TOP_DECLARATION -> . DECLARATION
    (15) DECLARATION -> . GEN_DECLARATION
    (16) DECLARATION -> . FUNCTION_LHS RHS
    (17) DECLARATION -> . PAT RHS
    (18) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (19) GEN_DECLARATION -> .
    (26) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (27) FUNCTION_LHS -> . PAT VAROP PAT
    (28) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (61) PAT -> . LPAT CONSTRUCTOR PAT
    (62) PAT -> . LPAT
    (63) LPAT -> . APAT
    (64) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (65) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 13
    IDENTIFIER      shift and go to state 12
    CLOSE_BRACE     reduce using rule 19 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 19 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 19
    MINUS           shift and go to state 21
    OPEN_SQUARE     shift and go to state 27
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    IMPORT_DECLARATIONS            shift and go to state 7
    TOP_DECLARATIONS               shift and go to state 8
    IMPORT_DECLARATION             shift and go to state 9
    TOP_DECLARATION                shift and go to state 10
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    APAT                           shift and go to state 18
    LPAT                           shift and go to state 20
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 7

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS . ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS . ENDSTATEMENT IMPORT_DECLARATION

    ENDSTATEMENT    shift and go to state 31


state 8

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 32
    ENDSTATEMENT    shift and go to state 33


state 9

    (5) IMPORT_DECLARATIONS -> IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 5 (IMPORT_DECLARATIONS -> IMPORT_DECLARATION .)


state 10

    (8) TOP_DECLARATIONS -> TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)


state 11

    (6) IMPORT_DECLARATION -> IMPORT . IDENTIFIER

    IDENTIFIER      shift and go to state 34


state 12

    (18) GEN_DECLARATION -> IDENTIFIER . TYPESIG TYPE
    (26) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (101) PARAM -> IDENTIFIER .
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    TYPESIG         shift and go to state 36
    CONSTRUCTOR     reduce using rule 101 (PARAM -> IDENTIFIER .)
    EQUALS          reduce using rule 101 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 101 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 101 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 101 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 101 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 101 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 101 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 101 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 101 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 101 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 101 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 101 (PARAM -> IDENTIFIER .)
    PIPE            reduce using rule 101 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 37
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 13

    (9) TOP_DECLARATION -> NEWTYPE . TYPENAME EQUALS TYPE

    TYPENAME        shift and go to state 39


state 14

    (10) TOP_DECLARATION -> DECLARATION .

    CLOSE_BRACE     reduce using rule 10 (TOP_DECLARATION -> DECLARATION .)
    ENDSTATEMENT    reduce using rule 10 (TOP_DECLARATION -> DECLARATION .)


state 15

    (15) DECLARATION -> GEN_DECLARATION .

    CLOSE_BRACE     reduce using rule 15 (DECLARATION -> GEN_DECLARATION .)
    ENDSTATEMENT    reduce using rule 15 (DECLARATION -> GEN_DECLARATION .)


state 16

    (16) DECLARATION -> FUNCTION_LHS . RHS
    (29) RHS -> . EQUALS EXP
    (30) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (31) RHS -> . GDRHS
    (32) RHS -> . GDRHS WHERE DECLARATIONS
    (33) GDRHS -> . GUARDS EQUALS EXP
    (34) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (35) GUARDS -> . PIPE GUARD_LIST

    EQUALS          shift and go to state 41
    PIPE            shift and go to state 44

    RHS                            shift and go to state 40
    GDRHS                          shift and go to state 42
    GUARDS                         shift and go to state 43

state 17

    (17) DECLARATION -> PAT . RHS
    (27) FUNCTION_LHS -> PAT . VAROP PAT
    (29) RHS -> . EQUALS EXP
    (30) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (31) RHS -> . GDRHS
    (32) RHS -> . GDRHS WHERE DECLARATIONS
    (74) VAROP -> . VARSYM
    (75) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (33) GDRHS -> . GUARDS EQUALS EXP
    (34) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (83) VARSYM -> . PLUS
    (84) VARSYM -> . MINUS
    (85) VARSYM -> . TIMES
    (86) VARSYM -> . DIVIDE
    (87) VARSYM -> . POW
    (88) VARSYM -> . EQUALITY
    (89) VARSYM -> . LESS
    (90) VARSYM -> . LEQ
    (91) VARSYM -> . GREATER
    (92) VARSYM -> . GEQ
    (35) GUARDS -> . PIPE GUARD_LIST

    EQUALS          shift and go to state 41
    BACKTICK        shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    POW             shift and go to state 53
    EQUALITY        shift and go to state 54
    LESS            shift and go to state 55
    LEQ             shift and go to state 56
    GREATER         shift and go to state 57
    GEQ             shift and go to state 58
    PIPE            shift and go to state 44

    RHS                            shift and go to state 45
    VAROP                          shift and go to state 46
    GDRHS                          shift and go to state 42
    VARSYM                         shift and go to state 47
    GUARDS                         shift and go to state 43

state 18

    (63) LPAT -> APAT .

    CONSTRUCTOR     reduce using rule 63 (LPAT -> APAT .)
    EQUALS          reduce using rule 63 (LPAT -> APAT .)
    BACKTICK        reduce using rule 63 (LPAT -> APAT .)
    PLUS            reduce using rule 63 (LPAT -> APAT .)
    MINUS           reduce using rule 63 (LPAT -> APAT .)
    TIMES           reduce using rule 63 (LPAT -> APAT .)
    DIVIDE          reduce using rule 63 (LPAT -> APAT .)
    POW             reduce using rule 63 (LPAT -> APAT .)
    EQUALITY        reduce using rule 63 (LPAT -> APAT .)
    LESS            reduce using rule 63 (LPAT -> APAT .)
    LEQ             reduce using rule 63 (LPAT -> APAT .)
    GREATER         reduce using rule 63 (LPAT -> APAT .)
    GEQ             reduce using rule 63 (LPAT -> APAT .)
    PIPE            reduce using rule 63 (LPAT -> APAT .)
    CLOSE_PAREN     reduce using rule 63 (LPAT -> APAT .)
    COMMA           reduce using rule 63 (LPAT -> APAT .)
    CLOSE_SQUARE    reduce using rule 63 (LPAT -> APAT .)
    ARROW           reduce using rule 63 (LPAT -> APAT .)


state 19

    (28) FUNCTION_LHS -> OPEN_PAREN . FUNCTION_LHS CLOSE_PAREN APAT APATS
    (69) APAT -> OPEN_PAREN . PAT CLOSE_PAREN
    (70) APAT -> OPEN_PAREN . PAT COMMA PAT_LIST CLOSE_PAREN
    (72) GCON -> OPEN_PAREN . CLOSE_PAREN
    (26) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (27) FUNCTION_LHS -> . PAT VAROP PAT
    (28) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (61) PAT -> . LPAT CONSTRUCTOR PAT
    (62) PAT -> . LPAT
    (63) LPAT -> . APAT
    (64) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (65) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 60
    IDENTIFIER      shift and go to state 62
    OPEN_PAREN      shift and go to state 19
    MINUS           shift and go to state 21
    OPEN_SQUARE     shift and go to state 27
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    FUNCTION_LHS                   shift and go to state 59
    APAT                           shift and go to state 18
    PAT                            shift and go to state 61
    LPAT                           shift and go to state 20
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 20

    (61) PAT -> LPAT . CONSTRUCTOR PAT
    (62) PAT -> LPAT .

    CONSTRUCTOR     shift and go to state 63
    EQUALS          reduce using rule 62 (PAT -> LPAT .)
    BACKTICK        reduce using rule 62 (PAT -> LPAT .)
    PLUS            reduce using rule 62 (PAT -> LPAT .)
    MINUS           reduce using rule 62 (PAT -> LPAT .)
    TIMES           reduce using rule 62 (PAT -> LPAT .)
    DIVIDE          reduce using rule 62 (PAT -> LPAT .)
    POW             reduce using rule 62 (PAT -> LPAT .)
    EQUALITY        reduce using rule 62 (PAT -> LPAT .)
    LESS            reduce using rule 62 (PAT -> LPAT .)
    LEQ             reduce using rule 62 (PAT -> LPAT .)
    GREATER         reduce using rule 62 (PAT -> LPAT .)
    GEQ             reduce using rule 62 (PAT -> LPAT .)
    PIPE            reduce using rule 62 (PAT -> LPAT .)
    CLOSE_PAREN     reduce using rule 62 (PAT -> LPAT .)
    COMMA           reduce using rule 62 (PAT -> LPAT .)
    CLOSE_SQUARE    reduce using rule 62 (PAT -> LPAT .)
    ARROW           reduce using rule 62 (PAT -> LPAT .)


state 21

    (64) LPAT -> MINUS . OPEN_PAREN INTEGER CLOSE_PAREN
    (65) LPAT -> MINUS . OPEN_PAREN FLOAT CLOSE_PAREN

    OPEN_PAREN      shift and go to state 64


state 22

    (96) LITERAL -> INTEGER .

    CONSTRUCTOR     reduce using rule 96 (LITERAL -> INTEGER .)
    EQUALS          reduce using rule 96 (LITERAL -> INTEGER .)
    BACKTICK        reduce using rule 96 (LITERAL -> INTEGER .)
    PLUS            reduce using rule 96 (LITERAL -> INTEGER .)
    MINUS           reduce using rule 96 (LITERAL -> INTEGER .)
    TIMES           reduce using rule 96 (LITERAL -> INTEGER .)
    DIVIDE          reduce using rule 96 (LITERAL -> INTEGER .)
    POW             reduce using rule 96 (LITERAL -> INTEGER .)
    EQUALITY        reduce using rule 96 (LITERAL -> INTEGER .)
    LESS            reduce using rule 96 (LITERAL -> INTEGER .)
    LEQ             reduce using rule 96 (LITERAL -> INTEGER .)
    GREATER         reduce using rule 96 (LITERAL -> INTEGER .)
    GEQ             reduce using rule 96 (LITERAL -> INTEGER .)
    PIPE            reduce using rule 96 (LITERAL -> INTEGER .)
    OPEN_PAREN      reduce using rule 96 (LITERAL -> INTEGER .)
    OPEN_SQUARE     reduce using rule 96 (LITERAL -> INTEGER .)
    IDENTIFIER      reduce using rule 96 (LITERAL -> INTEGER .)
    FLOAT           reduce using rule 96 (LITERAL -> INTEGER .)
    INTEGER         reduce using rule 96 (LITERAL -> INTEGER .)
    BOOL            reduce using rule 96 (LITERAL -> INTEGER .)
    CHAR            reduce using rule 96 (LITERAL -> INTEGER .)
    STRING          reduce using rule 96 (LITERAL -> INTEGER .)
    CLOSE_PAREN     reduce using rule 96 (LITERAL -> INTEGER .)
    COMMA           reduce using rule 96 (LITERAL -> INTEGER .)
    CLOSE_SQUARE    reduce using rule 96 (LITERAL -> INTEGER .)
    WHERE           reduce using rule 96 (LITERAL -> INTEGER .)
    CLOSE_BRACE     reduce using rule 96 (LITERAL -> INTEGER .)
    ENDSTATEMENT    reduce using rule 96 (LITERAL -> INTEGER .)
    ARROW           reduce using rule 96 (LITERAL -> INTEGER .)
    THEN            reduce using rule 96 (LITERAL -> INTEGER .)
    OF              reduce using rule 96 (LITERAL -> INTEGER .)
    ELSE            reduce using rule 96 (LITERAL -> INTEGER .)


state 23

    (95) LITERAL -> FLOAT .

    CONSTRUCTOR     reduce using rule 95 (LITERAL -> FLOAT .)
    EQUALS          reduce using rule 95 (LITERAL -> FLOAT .)
    BACKTICK        reduce using rule 95 (LITERAL -> FLOAT .)
    PLUS            reduce using rule 95 (LITERAL -> FLOAT .)
    MINUS           reduce using rule 95 (LITERAL -> FLOAT .)
    TIMES           reduce using rule 95 (LITERAL -> FLOAT .)
    DIVIDE          reduce using rule 95 (LITERAL -> FLOAT .)
    POW             reduce using rule 95 (LITERAL -> FLOAT .)
    EQUALITY        reduce using rule 95 (LITERAL -> FLOAT .)
    LESS            reduce using rule 95 (LITERAL -> FLOAT .)
    LEQ             reduce using rule 95 (LITERAL -> FLOAT .)
    GREATER         reduce using rule 95 (LITERAL -> FLOAT .)
    GEQ             reduce using rule 95 (LITERAL -> FLOAT .)
    PIPE            reduce using rule 95 (LITERAL -> FLOAT .)
    OPEN_PAREN      reduce using rule 95 (LITERAL -> FLOAT .)
    OPEN_SQUARE     reduce using rule 95 (LITERAL -> FLOAT .)
    IDENTIFIER      reduce using rule 95 (LITERAL -> FLOAT .)
    FLOAT           reduce using rule 95 (LITERAL -> FLOAT .)
    INTEGER         reduce using rule 95 (LITERAL -> FLOAT .)
    BOOL            reduce using rule 95 (LITERAL -> FLOAT .)
    CHAR            reduce using rule 95 (LITERAL -> FLOAT .)
    STRING          reduce using rule 95 (LITERAL -> FLOAT .)
    CLOSE_PAREN     reduce using rule 95 (LITERAL -> FLOAT .)
    COMMA           reduce using rule 95 (LITERAL -> FLOAT .)
    CLOSE_SQUARE    reduce using rule 95 (LITERAL -> FLOAT .)
    WHERE           reduce using rule 95 (LITERAL -> FLOAT .)
    CLOSE_BRACE     reduce using rule 95 (LITERAL -> FLOAT .)
    ENDSTATEMENT    reduce using rule 95 (LITERAL -> FLOAT .)
    ARROW           reduce using rule 95 (LITERAL -> FLOAT .)
    THEN            reduce using rule 95 (LITERAL -> FLOAT .)
    OF              reduce using rule 95 (LITERAL -> FLOAT .)
    ELSE            reduce using rule 95 (LITERAL -> FLOAT .)


state 24

    (66) APAT -> PARAM .

    CONSTRUCTOR     reduce using rule 66 (APAT -> PARAM .)
    EQUALS          reduce using rule 66 (APAT -> PARAM .)
    BACKTICK        reduce using rule 66 (APAT -> PARAM .)
    PLUS            reduce using rule 66 (APAT -> PARAM .)
    MINUS           reduce using rule 66 (APAT -> PARAM .)
    TIMES           reduce using rule 66 (APAT -> PARAM .)
